SN,AGE,EMPLOY,ADDRESS,DEBTINC,CREDDEBT,OTHDEBT,STATUS,TIME
110,2,9,13,10.1,1.12,3.43,0,36
111,3,2,5,4.9,0.46,1.45,0,36
112,2,6,0,8.9,0.27,3.38,0,36
113,1,0,2,7.7,0.83,1.01,0,36
114,3,12,11,21.4,2.41,8.5,0,36
115,3,16,25,8.6,1.87,3.64,0,36
116,1,4,6,5.2,0.55,1.16,0,36
117,2,9,9,6.2,2.11,1.92,0,36
118,2,15,16,3.4,1.03,1.45,0,36
119,2,0,4,12.8,1.09,2.37,1,30.5
120,1,1,0,6.7,0.47,0.87,1,22.1
121,3,12,19,9.5,1.34,2.17,0,36
122,1,3,0,8.4,0.28,1.32,1,24.94
123,2,6,3,35.3,1.98,7.55,1,9.2
124,2,2,4,12.7,1.09,1.7,1,21
125,1,5,9,2.8,0.14,0.48,0,36
126,3,7,11,4.4,0.69,1.2,0,36
127,2,7,2,13,1.02,7.82,1,28.73
128,1,9,3,1.4,0.13,0.38,0,36
129,1,5,1,9,0.37,1.88,0,36
130,3,19,2,5.8,1.51,2.44,0,36
131,1,1,7,2.9,0.31,0.47,0,36
132,2,5,10,12.9,0.98,1.34,0,36
133,3,18,19,17.4,0.55,5.54,0,36
134,2,17,20,13.7,2.45,5.77,0,36
135,1,7,2,6.3,0.52,0.8,0,36
136,1,6,7,2.2,0.45,0.8,0,36
137,1,1,0,12.4,0.29,2.57,0,36
138,2,13,2,5.9,0.96,0.69,0,36
139,1,8,10,6.7,0.47,1.14,0,36
140,1,4,3,6.6,1.16,1.28,1,28.15
141,1,0,2,16,1.01,1.55,1,26
142,1,9,6,17.8,2.85,5.16,1,19.9
143,3,16,22,4.4,1.28,4.66,0,36
144,2,11,8,9.1,0.14,2.13,0,36
145,3,16,17,5.4,0.45,3.22,0,36
146,3,5,3,3.4,0.36,1.04,0,36
147,1,1,3,12.4,0.38,2.85,0,36
148,1,2,8,10,1.77,0.73,0,36
149,1,11,1,8.4,0.68,2.09,0,36
150,2,8,4,8,1.72,1.8,0,36
151,3,15,14,18.1,1.55,7.68,0,36
152,3,13,23,6.1,2.15,2.48,1,35
153,2,4,10,16.3,1.33,2.42,0,36
154,1,8,6,7.2,0.61,1.55,0,36
155,1,3,5,13.2,1.63,2.72,0,36
156,2,13,3,19.2,2.8,4.69,0,36
157,2,12,11,11.3,2.1,1.51,0,36
158,3,9,2,14.8,1.56,2.59,1,30.48
159,2,9,4,13.8,1.35,2.65,1,20
160,2,9,5,4.5,0.31,0.86,0,36
161,1,4,0,8.9,1.42,0.89,0,36
162,1,5,9,8.7,0.77,3.05,0,36
163,2,2,1,6.8,0.28,1.49,1,24
164,2,8,6,4.1,0.33,0.74,0,36
165,2,1,8,12.5,0.59,2.41,1,19.3
166,2,13,11,18.9,6.23,13.05,1,32
167,1,4,2,15.6,1.64,2.11,1,27.7
168,2,4,9,6.5,1.18,1.29,0,36
169,3,14,3,1.7,0.35,0.39,0,36
170,2,16,9,4,1.73,1.43,0,36
171,1,7,9,9.7,0.55,1.58,0,36
172,2,4,10,11.3,0.29,2.87,0,36
173,2,1,0,4.8,0.31,0.65,1,22.6
174,2,14,7,8.8,3.75,2.67,0,36
175,2,6,14,7.5,0.57,1.01,0,36
176,1,6,0,10.3,0.72,1.55,0,36
177,1,1,1,17.3,0.16,2.96,0,36
178,1,7,2,7,0.36,2.02,0,36
179,2,13,5,8.9,0.6,1.53,0,36
180,2,2,14,22.9,2.12,5.89,1,29
181,2,12,10,5,0.56,1.74,0,36
182,2,8,19,5.6,0.88,2.31,0,36
183,3,16,21,3,0.91,1.49,0,36
184,1,10,6,6.5,0.85,1.36,0,36
185,1,0,7,24.2,1.42,5.59,0,36
186,2,13,9,8,0.97,1.19,0,36
187,2,14,21,15,2.79,3.66,1,33
188,1,11,8,16.9,4.64,4.83,0,36
189,2,1,4,9.3,0.43,1.05,0,36
190,3,19,2,15.6,4.4,7.76,0,36
191,1,4,3,13.2,1.09,1.82,1,19.6
192,1,1,8,11,0.75,1.12,0,36
193,2,10,0,11.2,0.82,2.32,1,33
194,2,1,6,2.5,0.28,0.25,1,32.52
195,2,13,2,7.2,0.18,2.7,0,36
196,1,4,0,4.2,0.5,0.89,0,36
197,1,1,0,5.9,0.24,0.82,1,21.7
198,2,9,10,4.3,0.38,0.83,0,36
199,3,8,27,6.9,0.4,2.84,0,36
200,2,6,6,23.1,3.34,4.05,1,15
201,1,3,7,4.1,0.26,0.52,0,36
202,3,8,10,6.1,0.28,5.08,1,21
203,3,3,23,9.8,0.97,3.44,0,36
204,2,0,17,9.7,0.33,2.58,0,36
205,1,7,1,5.5,0.57,2.89,0,36
206,2,17,11,6,2.56,4.4,0,36
207,2,7,6,6,0.54,1.02,0,36
208,1,6,6,1,0.14,0.16,0,36
209,2,14,11,7.2,1.78,4.05,0,36
210,1,6,0,1.9,0.09,0.58,0,36
211,2,16,6,12.1,1.61,12.42,0,36
212,3,5,3,9,1.97,2.35,1,21.4
213,1,1,10,4.5,0.28,1.07,0,36
214,2,5,3,5.4,0.58,1.42,1,19
215,2,16,3,10.4,3.95,3.85,0,36
216,2,12,8,6.7,1.3,1.85,0,36
217,3,14,25,10.2,1.35,2.22,0,36
218,3,21,22,12.2,3.24,14.45,0,36
219,1,7,8,4,0.45,0.75,1,28.1
220,1,0,6,8,1.62,3.98,1,33.2
221,1,11,6,2.4,0.11,0.47,0,36
222,3,0,27,10.8,0.85,1.2,0,36
223,3,17,26,12,3.38,10.18,0,36
224,1,5,6,19.9,3.18,10.75,1,13.5
225,3,9,5,20.4,4.04,8.2,1,29.1
226,1,5,2,7.9,0.3,1.04,0,36
227,1,10,8,18.1,3.7,4.26,0,36
228,2,5,6,1.9,0.88,0.54,0,36
229,1,0,3,5.6,0.21,0.91,0,36
230,1,7,3,14.4,0.85,2.32,0,36
231,3,9,10,15.3,1.61,7.57,0,36
232,3,3,11,8,0.56,2.64,1,21
233,2,8,16,0.6,0.03,0.2,0,36
234,2,5,1,2.8,0.1,0.82,0,36
235,1,11,9,0.9,0.07,0.17,0,36
236,1,7,0,6.5,0.53,0.64,0,36
237,1,4,3,9.5,0.23,2.43,0,36
238,2,2,11,9.1,0.12,1.25,1,31
239,2,11,4,3.5,0.63,1.99,0,36
240,2,6,19,19.9,2.54,5.82,1,23.8
241,1,4,4,18.3,0.49,3.35,0,36
242,1,10,11,9.5,2.06,1.65,0,36
243,2,7,10,4.3,0.43,0.94,0,36
244,3,21,20,14.4,9.6,7.39,0,36
245,1,3,4,13.3,1.6,3.05,0,36
246,2,12,4,23.7,2.06,5.29,0,36
247,2,15,16,1.8,0.14,0.56,0,36
248,2,5,3,14.1,1.18,2.35,0,36
249,2,15,11,18.5,1.21,6.19,0,36
250,2,10,16,13.3,4.87,8.16,0,36
251,3,22,17,11.1,3.32,12.66,0,36
252,2,13,3,21.3,2.71,8.36,1,27.28
253,2,13,3,1.9,1.42,0.58,0,36
254,2,1,1,7.9,0.37,1.29,0,36
255,2,5,13,9,0.45,1.44,0,36
256,3,19,1,7.8,2.25,5.23,0,36
257,2,18,19,4.5,0.61,1.37,0,36
258,2,2,14,13.2,1.14,4.01,0,36
259,3,16,25,4.4,2.6,1,0,36
260,2,10,2,9.5,0.57,2.56,0,36
261,3,15,1,24.5,2.21,5.14,0,36
262,2,8,6,5.4,2.16,2.06,0,36
263,1,8,7,11.9,0.4,1.74,0,36
264,3,9,11,19.2,0.8,3.81,1,30
265,2,9,6,5,0.23,1.52,0,36
266,2,7,0,6.4,0.63,0.78,0,36
267,2,0,1,7.2,0.19,1.32,0,36
268,2,9,7,14.6,3.11,5.5,1,22.9
269,1,2,9,15.2,0.87,1.56,0,36
270,2,19,16,3.7,0.92,0.75,0,36
271,3,22,23,7.6,4.14,4.98,0,36
272,1,4,1,1.2,0.08,0.11,0,36
273,1,6,4,10.4,0.93,1.77,0,36
274,2,16,10,21,0.69,7.29,0,36
275,1,6,7,7.2,0.77,1.96,0,36
276,1,1,0,10.3,0.38,1.68,1,22
277,1,2,6,13.6,1.58,1.69,1,26
278,2,14,0,2.4,0.27,0.59,0,36
279,1,0,11,3.7,0.45,0.18,1,32.23
280,2,13,1,8.9,1.9,1.48,0,36
281,2,11,6,4.8,0.35,1,1,35
282,2,15,2,24.7,4.37,5.26,1,33.1
283,2,8,3,12.6,0.13,5.03,0,36
284,1,1,7,10.4,0.57,2.03,0,36
285,1,9,0,13.9,1.07,2.4,0,36
286,2,9,16,7.6,0.65,1.63,0,36
287,1,11,7,6,0.93,0.99,0,36
288,2,2,16,22.7,1.21,3.79,1,23.1
289,2,16,15,3.4,0.18,1.05,0,36
290,1,11,5,6.1,0.71,1.49,0,36
291,1,3,4,4.4,0.26,1.23,0,36
292,2,9,8,5.5,0.5,1.26,0,36
293,3,19,25,2.8,1.07,3.38,0,36
294,1,4,2,2.6,0.1,0.45,0,36
295,2,10,12,9.8,3.24,1.57,1,25
296,3,10,14,5.4,0.93,1.88,0,36
297,1,3,1,9,0.47,1.06,0,36
298,2,0,10,17.1,2.05,1.37,0,36
299,1,4,5,5,0.55,0.8,1,26
300,2,20,2,1.9,0.54,0.52,0,36
301,3,29,18,25.3,20.56,12.08,1,2.5
302,3,6,24,9.6,0.62,4.56,0,36
303,3,22,19,5.5,1.51,2.95,0,36
304,1,6,2,5.2,0.11,0.98,0,36
305,1,5,1,6.3,2.21,2.52,0,36
306,1,9,4,1.2,0.07,0.15,0,36
307,2,11,12,14.7,0.45,6.02,0,36
308,2,16,20,19.4,1.56,9.5,0,36
309,1,10,1,7.1,1.31,0.47,0,36
310,3,4,19,10.1,1.06,1.46,0,36
311,2,19,15,27.1,9.59,6.67,1,16.5
312,2,18,8,12.1,4.59,1.94,0,36
313,1,2,0,14.4,0.59,1.43,1,30.1
314,3,6,9,11.6,1.02,2.57,0,36
315,2,1,6,11.1,1.07,2.15,0,36
316,2,4,15,17.3,0.52,2.42,0,36
317,2,16,4,20,4.16,6.24,0,36
318,1,0,2,6.7,0.47,1.07,0,36
319,2,4,15,7,0.4,1.91,0,36
320,1,4,1,3.1,0.28,0.96,1,21
321,1,8,4,5,0.38,0.82,0,36
322,1,3,4,11,0.29,4.66,1,25.24
323,3,16,22,1.6,0.43,0.35,0,36
324,2,0,8,8.1,0.9,0.97,1,22.8
325,2,5,12,16.4,1.58,4.16,1,25.53
326,3,25,12,26.5,14.6,17.2,1,4.7
327,2,12,6,17.4,2.77,12.71,0,36
328,2,2,4,3.7,0.85,0.33,0,36
329,1,1,8,8,0.16,2.32,0,36
330,1,8,6,12,0.76,2,0,36
331,1,1,1,1.1,0.03,0.17,0,36
332,1,3,3,2.4,0.26,0.94,1,22
333,1,2,4,2.5,0.46,0.57,1,31.94
334,1,0,5,10.4,0.64,3.32,0,36
335,2,16,9,14.3,5,7.73,0,36
336,2,11,2,3.3,0.09,1.66,0,36
337,2,7,16,15.4,2.65,3.97,0,36
338,2,20,12,8.2,0.77,2.42,0,36
339,1,6,8,19.8,5.57,3.73,1,7.7
340,1,4,2,14.2,0.44,3.54,1,22
341,3,6,19,12.2,1.99,1.8,0,36
342,1,4,8,6.5,0.35,0.62,0,36
343,2,15,19,4.9,0.42,1.15,0,36
344,2,5,3,16,8.17,27.03,1,2.6
345,3,18,4,13.4,4.52,5.39,0,36
346,1,0,8,16.6,0.62,2.53,1,28
347,1,3,0,4.3,0.36,0.46,0,36
348,2,10,13,11.3,1.17,2.45,0,36
349,1,3,8,2.6,0.15,0.24,0,36
350,2,2,1,3.8,0.28,1.09,0,36
351,3,8,21,0.7,0.09,0.22,0,36
352,1,1,3,18.6,0.81,2.36,0,36
353,2,10,8,1.2,0.04,0.37,0,36
354,2,6,13,8.5,1.19,4.08,0,36
355,3,18,6,15.7,6.57,4.58,1,24.4
356,3,7,6,14.5,0.37,7.75,1,22
357,2,2,15,23.1,1.92,3.17,1,32
358,1,0,2,16.1,0.32,2.09,1,30.8
359,2,9,10,23,2.69,9.04,0,36
360,1,0,1,7.7,1.53,0.47,0,36
361,1,13,7,2.3,0.07,0.55,0,36
362,2,14,3,0.8,0.47,0.19,0,36
363,1,6,7,18.1,1.11,2.69,0,36
364,3,2,22,6.7,0.11,1.9,0,36
365,2,0,18,12.9,1.58,0.74,1,20.2
366,2,3,13,1.9,0.43,0.46,0,36
367,2,5,12,8.1,0.73,0.89,0,36
368,2,18,9,2.1,0.37,0.56,0,36
369,2,18,9,11.2,5.25,2.26,0,36
370,3,22,4,2.3,0.83,1.45,0,36
371,2,13,11,9.6,1.88,3.02,0,36
372,1,7,4,9.1,0.64,1.72,0,36
373,3,8,11,3.3,0.68,0.81,0,36
374,2,14,8,41.3,15.02,14.72,1,2
375,2,20,17,1.4,0.34,1.07,0,36
376,1,1,4,2.5,0.13,0.29,0,36
377,2,7,15,6.4,0.95,1.61,0,36
378,1,1,0,4.9,0.61,0.42,0,36
379,2,15,2,4.8,0.8,2.08,0,36
380,1,10,6,2.7,0.31,0.34,0,36
381,1,12,7,7.7,1.85,1.61,0,36
382,3,13,20,30.8,6.11,9.29,1,31
383,2,2,12,16,4,3.36,1,10
384,2,3,3,3.7,0.28,0.65,0,36
385,3,9,0,9.4,1.33,5.25,1,29
386,3,3,11,21.3,1.4,4.35,0,36
387,1,7,3,5.1,0.21,0.91,0,36
388,3,15,0,3.1,0.48,3.43,0,36
389,2,7,10,4.9,0.23,0.9,0,36
390,2,13,8,6.1,0.86,2.55,0,36
391,2,22,4,3.6,0.63,2.79,0,36
392,1,2,5,6.4,0.27,0.75,1,30.19
393,2,2,14,3.1,0.53,0.84,0,36
394,3,5,29,17.3,6.94,6.56,1,16
395,3,9,1,20.1,2.54,7.91,1,17.2
396,2,5,5,13,0.17,3.99,0,36
397,2,14,8,17,1.14,3.62,0,36
398,3,11,5,10.1,2.46,1.48,0,36
399,1,0,7,9.3,1.27,1.33,0,36
400,1,2,2,9.6,0.8,0.73,1,21
401,1,0,4,8.7,0.45,1.37,0,36
402,2,4,13,1.6,0.44,0.45,0,36
403,1,5,2,8.3,1.12,1.95,0,36
404,1,0,8,29.7,3.9,15.41,1,3
405,2,18,10,15.4,2.1,3.14,0,36
406,3,16,14,11.1,1.66,6.22,0,36
407,1,12,2,6.7,1.63,1.05,0,36
408,3,0,9,6.6,0.28,3.95,0,36
409,2,13,12,5,0.24,1.11,0,36
410,2,10,4,4.8,0.18,1.3,0,36
411,3,21,26,3,2.56,1.4,0,36
412,3,22,24,11.7,1.26,9.39,0,36
413,2,14,17,5.7,1.89,1.13,0,36
414,1,0,6,12.1,1.6,1.31,1,30.3
415,1,1,7,21.2,2.33,3.82,1,9.5
416,1,8,4,6.4,0.33,3.25,0,36
417,2,1,1,4.5,0.22,0.86,0,36
418,3,4,2,4.6,0.05,1.28,0,36
419,2,11,4,23.8,5.44,8.13,1,9.8
420,3,19,7,30.1,3.18,11.87,0,36
421,3,1,15,14.8,1.38,1.73,1,22.1
422,3,16,10,4.1,0.26,3.14,0,36
423,3,3,7,7,0.76,0.92,0,36
424,1,8,7,2.8,0.55,1.16,0,36
425,1,0,4,18.4,0.82,5.07,1,21
426,2,8,0,1.6,0.02,0.49,0,36
427,1,0,1,2.3,0.04,0.35,0,36
428,3,16,7,0.4,0.16,0.2,0,36
429,1,2,1,4.5,0.12,1,1,29.61
430,3,21,2,20.5,6.95,8.63,0,36
431,2,12,5,25.1,7.82,9.25,1,5.6
432,3,11,5,4.8,0.83,0.89,0,36
433,2,9,4,6.6,0.79,3.43,0,36
434,1,0,8,12.9,1.04,1.8,1,16.1
435,2,9,16,18.7,4.76,5.71,0,36
436,1,1,2,5.7,0.84,1.56,0,36
437,1,0,5,1.1,0.13,0.05,0,36
438,2,18,14,6.6,3.33,7.04,0,36
439,2,8,2,3.7,0.98,0.68,0,36
440,2,16,12,3.7,0.69,1.27,0,36
441,2,22,1,14.6,5.4,9.2,0,36
442,2,10,11,9.1,1.54,2.28,0,36
443,2,23,1,18.9,3.13,11.04,0,36
444,1,3,3,28.9,2.68,3.39,1,6
445,3,18,14,6.5,16.03,12.96,1,3.7
446,3,11,20,15,4.67,4.18,0,36
447,2,5,9,4.5,0.33,0.71,0,36
448,3,7,12,10.2,1.63,0.92,0,36
449,3,3,13,13.2,3.04,2.63,1,29
450,2,2,2,16.4,1.74,1.87,1,27
451,3,25,16,2.6,1.64,4.66,0,36
452,1,6,9,11.5,0.65,1.88,0,36
453,2,11,17,12.9,2.56,2.47,0,36
454,2,0,8,7.9,1.07,2.01,0,36
455,2,1,14,16.1,2.69,2.62,1,30
456,1,0,11,12,0.3,1.74,0,36
457,2,9,16,5.9,0.89,9.56,0,36
458,1,4,3,17.5,0.23,2.22,0,36
459,3,1,26,14.3,1.85,1.87,0,36
460,1,10,2,4.4,0.34,0.5,0,36
461,2,8,0,4,0.28,0.56,0,36
462,1,0,2,12.5,0.49,2.14,1,33
463,2,9,2,2.6,0.12,0.61,0,36
464,2,9,1,5.8,0.6,1.14,0,36
465,3,0,23,22.3,2.66,4.03,0,36
466,1,4,1,23.8,1.09,2.72,0,36
467,3,16,26,17.6,15.79,23.1,1,2.7
468,1,6,1,4.4,0.24,1.26,0,36
469,1,6,10,18.4,1.99,9.97,0,36
470,1,2,0,4.5,0.29,0.61,1,27.57
471,1,7,5,19.8,1.01,2.95,1,25.82
472,1,0,3,6.6,0.59,1.32,1,27
473,3,12,3,9.7,0.36,2.65,0,36
474,1,1,0,4.4,0.27,0.52,0,36
475,2,13,0,2.4,0.41,1.01,0,36
476,3,12,16,7.7,0.99,4.86,0,36
477,1,3,2,16.3,0.35,2.58,1,21
478,1,5,5,10.9,0.4,2,0,36
479,3,27,21,11.5,0.82,18.27,0,36
480,2,21,16,16.5,4.58,4.99,0,36
481,3,9,20,5.2,0.55,1.17,0,36
482,1,2,3,9.7,0.89,1.63,1,28
483,2,5,3,7.3,0.78,1.63,0,36
484,1,6,2,4.5,0.07,1.1,0,36
485,3,5,17,10.5,3.61,6.26,1,20.8
486,2,4,10,5.8,0.57,0.88,0,36
487,1,2,8,5.7,0.32,0.99,1,33.4
488,2,10,13,20.9,6.11,5.8,1,23
489,2,0,16,15,1.97,1.33,1,29.1
490,3,15,31,1.1,0.47,0.19,0,36
491,2,13,13,3.6,0.23,1.28,0,36
492,3,13,13,25.2,2.32,20.62,1,30.77
493,1,0,2,33.3,2.28,7.04,1,4
494,2,12,14,16,5.72,4.36,1,19.1
495,1,3,2,17.8,1.01,1.84,1,33.3
496,3,4,9,7.1,1.19,1.15,1,33.1
497,1,12,9,7.2,2.94,4.12,0,36
498,3,12,5,13,1.48,9.7,0,36
499,1,0,2,18.9,0.51,2.89,1,26.5
500,3,6,0,19.5,4.51,2.51,1,8
501,1,0,1,7.7,0.48,0.91,0,36
502,2,3,11,17.2,1.8,5.08,1,19
503,3,6,23,7.8,3.16,11.66,0,36
504,2,3,19,14.7,0.83,2.55,0,36
505,1,1,3,18.7,0.89,2.48,1,28.3
506,1,2,5,19.9,1.52,4.45,0,36
507,3,19,25,4.7,0.4,3.79,0,36
508,1,9,2,3.5,0.11,0.6,0,36
509,1,1,4,14.7,0.57,1.78,0,36
510,3,19,11,7.5,0.78,5.14,0,36
511,1,3,1,19.1,2.17,2.41,0,36
512,2,13,7,9.2,1.5,3.29,0,36
513,1,6,9,4.2,0.58,0.47,0,36
514,2,6,9,8.3,0.73,1.01,0,36
515,3,14,1,8.6,1.2,2.93,1,29
516,3,11,1,15,0.54,7.11,0,36
517,2,22,9,14.3,3.73,6.71,0,36
518,3,0,19,4.2,0.03,0.89,0,36
519,3,7,22,2.9,0.07,0.86,0,36
520,1,9,0,1.6,0.24,0.49,0,36
521,2,7,5,15.1,1.38,4.36,0,36
522,1,5,6,6.8,0.71,0.99,0,36
523,1,4,7,4.1,0.29,0.49,0,36
524,3,17,22,3.2,1.47,0.64,0,36
525,1,2,5,6,0.53,0.55,0,36
526,2,6,12,4.2,0.15,1.24,0,36
527,3,10,9,6.4,0.41,4.01,0,36
528,3,3,10,10.6,0.67,1.88,0,36
529,3,31,14,7.8,4.27,15.15,0,36
530,1,4,3,23.1,1.89,2.5,1,21.5
531,2,6,10,11.7,1.7,1.93,1,31.65
532,1,1,3,13.8,1.98,1.47,1,21.3
533,3,2,13,16.9,0.38,3,1,26.11
534,1,9,8,8.2,0.15,2.31,0,36
535,3,2,16,9.7,1.47,1.44,0,36
536,2,15,0,13.2,3.74,5.1,0,36
537,2,9,7,1.7,0.3,0.16,0,36
538,2,5,5,15,1.81,4.64,1,20
539,3,18,23,9.6,1.64,4.69,0,36
540,1,3,0,16.1,0.84,1.42,1,25
541,2,16,9,7.6,1.47,2.17,0,36
542,1,10,2,4.7,0.13,1.38,0,36
543,1,12,9,20.1,2.86,10.81,0,36
544,2,4,3,28.5,0.89,3.67,1,27.3
545,2,13,18,5.7,0.34,1.08,0,36
546,3,10,24,8.5,0.68,2.47,0,36
547,2,9,8,13.5,1.19,5.96,0,36
548,2,10,18,17.3,3.02,18.26,0,36
549,2,4,11,21.7,0.17,4.17,1,26.4
550,3,12,11,26.5,4.99,17.8,1,28
551,2,0,4,3,0.26,0.34,1,26.69
552,1,0,1,9,0.78,2.37,1,33.4
553,2,12,3,18.2,5.55,5.92,0,36
554,3,17,23,9.5,0.46,3.44,0,36
555,2,21,21,6.2,0.97,1.89,0,36
556,2,8,1,6.7,0.37,1.1,0,36
557,2,7,0,2.2,0.13,0.47,0,36
558,3,13,17,7.7,7.39,10.63,0,36
559,1,2,2,2.5,0.2,0.23,1,31.36
560,2,15,18,13.4,5.09,3.35,0,36
561,2,10,4,3.1,0.03,0.78,0,36
562,2,9,12,6.6,1.43,0.68,0,36
563,3,23,11,4,0.65,3.95,0,36
564,2,11,8,1.3,0.27,0.36,0,36
565,1,7,2,13.6,6.91,4.51,1,5.7
566,3,14,10,16.5,4.94,4.8,1,28.44
567,2,12,18,5.8,0.89,2.82,0,36
568,3,9,26,4.3,0.01,0.63,0,36
569,1,5,4,19.9,2.71,5.65,1,25
570,3,18,34,8.5,3.29,6.4,0,36
571,1,0,0,12.7,1.42,1.76,1,16.3
572,1,1,0,1.6,0.01,0.26,0,36
573,3,23,2,13.7,0.57,11.89,0,36
574,1,3,5,11.3,0.07,1.62,1,29.9
575,1,9,0,27.7,5.28,0.81,1,5.9
576,1,0,0,10.5,0.26,1.21,0,36
577,1,8,0,5.6,0.57,0.38,1,28.1
